1,28.2425126701549,31.5577674484093,78.7696084235692,32.7257619951925,55.4167017819462,10.0284937324839,29.2842709916719,3.04738686576261,0.193760899050572
2,21.9093670293443,32.8562510789092,75.9092621888371,35.8046752573575,55.9839136523887,7.16320971674781,26.3688750001246,3.04738686576261,0.193760899050572
2,32.1459186501092,34.5875901049425,79.8697415907739,23.796913167879,45.774316353629,10.3468583068542,34.2040060716907,3.04738686576261,29.2578969115413
2,30.8449556820916,39.06017693737,84.930359405764,29.6468487330275,52.0135387438938,8.4366689630301,25.0022766126627,3.04738686576261,0.193760899050572
3,24.7289819198848,37.7616795475201,78.7696084235692,33.6494348727371,50.8791150030088,9.07339906057188,27.91767260421,3.04738686576261,19.569851092834
6,31.7120919688028,54.3535707654305,0.22002684327488,47.1966517581233,53.1479624847787,22.6039058057242,9.96975082625727,90.8121320871832,0.193760899050572
1,45.635911842721,35.0204179817758,80.5298267369454,17.9469812730802,45.490764510709,3.18364874191455,40.7636557412376,3.04738686576261,33.1331140841192
6,19.3069240174077,50.7466396866696,0.22002684327488,73.675299940183,60.6633304450872,1.43264192247593,33.6573649789929,21.6364471828467,9.88180599594227
2,33.490833069749,33.2890927150926,80.7498533703863,39.1914758083544,48.1849938491601,9.39176363494213,28.9198464927285,3.04738686576261,23.4450682654119
2,21.2588855453355,37.7616795475201,73.7089906085791,36.4204571757206,56.5511255228311,6.36729733202091,25.9133422043039,3.04738686576261,0.193760899050572
1,28.4157330971366,34.2990290141536,79.429688323892,33.033652954374,54.9913199252649,9.232581347757,27.5532481052666,3.04738686576261,21.5074596791229
1,31.4085684146588,32.4234232020759,76.7893687226009,30.8784125697536,54.4241080548225,9.71012915811366,27.8265729958982,3.04738686576261,0.193760899050572
6,23.9916316844345,19.1499157314876,0.22002684327488,27.7995029779383,86.0454936782251,43.1384417262335,32.3818835769736,3.04738686576261,0.193760899050572
5,0.65547917664339,97.4924494058173,0.22002684327488,1.62874483747279,89.3069348871187,0.15918243899333,11.6096654157854,3.04738686576261,0.193760899050572
2,23.6446737545697,40.6472216586588,79.6497149573329,38.5756938899913,46.4833582378327,10.6652238300257,24.1823193178986,3.04738686576261,0.193760899050572
2,27.3314249318215,24.9210137131152,60.067328843544,41.3467161929748,53.2897924985399,11.3019529787662,35.1150629747666,3.04738686576261,0.193760899050572
1,28.6758222755599,31.5577674484093,78.1095285232464,29.0310668146644,58.5363129770786,9.39176363494213,27.4621484969548,3.04738686576261,0.193760899050572
1,46.5035652053336,41.65717171707,85.1503860392049,18.2548722322617,37.9753965504005,3.82037860225602,37.9393593580021,3.04738686576261,21.5074596791229
2,30.8449556820916,33.7219205919259,65.347973291975,35.1888896686447,53.9987261981412,9.71012915811366,31.106393486389,7.3137284959941,0.193760899050572
2,32.5797453314155,37.1845711252923,80.0897734700635,24.1048077974102,52.7225806280975,9.232581347757,27.6443564021438,5.790035153932,33.1331140841192
2,65.6751884029444,44.3984332828142,0.22002684327488,33.033652954374,30.1763685625696,3.18364874191455,73.4707784149642,3.04738686576261,19.569851092834
1,29.2833864597493,32.1348758706371,76.7893687226009,29.0310668146644,54.7077680823449,9.86931144529878,29.0109547896057,5.790035153932,42.8211584591953
1,48.8888363386664,51.1794675635028,84.0502528720003,15.1759589700967,31.7361741601357,0.15918243899333,39.3059490568986,3.04738686576261,0.193760899050572
2,22.777020391957,39.4930048142033,78.9896350570102,37.0362390940837,51.1627750305313,7.32239200393294,25.8222339074267,3.04738686576261,0.193760899050572
2,26.420337193488,34.2990290141536,76.5693420891599,46.272975210229,51.1627750305313,10.6652238300257,25.5489177053605,3.04738686576261,0.193760899050572
2,70.4901991971335,45.8412112180587,69.5284845732014,11.4812656247435,20.6758131480136,1.43264192247593,57.071667273945,3.04738686576261,0.193760899050572
2,32.2762217772715,37.9059600929146,82.9501197047956,31.8020891176479,46.6251882515939,9.39176363494213,27.735464699021,3.04738686576261,0.193760899050572
2,23.0371095703802,39.2044574827645,78.7696084235692,39.4993704378856,53.2897924985399,9.86931144529878,22.9068335715967,3.04738686576261,0.193760899050572
3,22.1265389079482,39.06017693737,77.8895018898055,32.417871036011,50.4537331463276,9.07339906057188,26.915507404257,3.04738686576261,0.193760899050572
2,32.9701376370011,39.4930048142033,75.6892355553962,35.1888896686447,44.6400007973465,8.27748667584497,29.3753792885491,3.04738686576261,0.193760899050572
6,49.7564897012791,61.134591286769,48.6259334129181,54.5860384488297,16.2800563828375,12.2570476506782,39.9436984464736,3.04738686576261,0.193760899050572
1,38.0452376096135,45.9854917634531,78.9896350570102,31.8020891176479,36.9828028232768,2.06937166421724,30.0131199895587,24.0743561668692,0.193760899050572
2,21.5189747237587,34.5875901049425,78.5495817901283,38.5756938899913,56.6929555365923,11.6203185019377,22.9979418684739,3.04738686576261,0.193760899050572
4,24.5552444170017,32.2791426566814,0.22002684327488,47.5045427173049,67.6114865349533,15.599879476771,43.679051732785,3.04738686576261,0.193760899050572
3,31.7555263445236,39.06017693737,73.7089906085791,38.5756938899913,42.9383651860191,9.07339906057188,32.9285159811061,3.04738686576261,0.193760899050572
2,59.6460833921792,11.9360535739657,0.22002684327488,49.0439975132125,43.6474070702228,13.0529600354051,71.6486559202471,3.04738686576261,66.0724672691879
6,32.0161325988483,53.3436207070194,71.9487775410517,59.5123011364337,30.3181985763308,23.3998191392524,3.77452999993648,52.7197926323824,0.193760899050572
4,38.7825878450638,38.1945211837035,0.22002684327488,45.3493023326844,55.5585317957074,7.64075705270383,54.1562625938323,3.04738686576261,0.193760899050572
6,21.7795809780834,60.9903245007247,0.22002684327488,64.4385638240376,59.103524847521,0.15918243899333,30.8330772843228,22.5506623707111,17.632242506545
4,9.37389595078678,34.5875901049425,0.22002684327488,84.7593818114174,19.3996675779699,99.0114776610842,14.4339574547382,3.04738686576261,0.193760899050572
