1,0,1,4,3,4,3,1,0,4,0.04955834871753398
1,2,1,4,1,4,2,2,0,2,0.04913815991163969
1,1,1,4,3,3,2,2,0,1,0.04902345284672476
1,2,3,5,2,3,1,1,0,0,0.04880931005054585
1,2,1,4,1,4,2,1,0,0,0.04830197227759646
1,4,2,5,0,1,0,3,0,0,0.04818823054176723
1,2,2,4,1,3,0,2,0,0,0.04789263595693745
1,3,2,4,0,2,0,3,0,2,0.04770535709498107
1,2,3,5,1,2,0,3,0,0,0.04756958550308445
1,2,1,4,2,4,2,2,0,1,0.04743475810855768
1,1,2,5,2,3,2,1,0,0,0.047289126535177486
1,1,2,5,1,4,2,1,0,0,0.046947288851563365
1,3,3,5,1,1,1,3,0,0,0.046862432073587465
1,2,3,4,2,1,2,1,0,0,0.046664143667336025
1,1,1,4,2,3,2,2,0,0,0.046593050229154484
1,2,4,4,2,3,1,1,0,0,0.046442565630962496
1,2,2,4,2,2,2,1,0,0,0.0462713393068264
1,2,2,4,1,3,3,2,0,0,0.046118245465921186
1,1,3,5,1,4,2,1,0,0,0.046116032661345376
1,3,2,5,0,1,1,3,0,0,0.045750263421321956
1,2,3,4,1,2,0,2,0,0,0.04557894904215419
1,2,2,5,2,3,2,2,0,0,0.04498233085798942
1,2,2,4,2,4,2,2,0,1,0.04425064816741793
1,2,1,4,2,5,2,2,0,0,0.04362375645634642
1,3,2,5,1,2,0,3,0,0,0.04349543607683144
1,3,4,5,0,1,0,3,0,0,0.0432366803443002
1,3,2,5,0,2,0,3,0,2,0.042984265083953005
1,3,3,5,0,1,0,3,0,0,0.04282532762690079
1,3,2,4,1,2,0,3,0,2,0.04260248710032954
1,2,2,5,1,3,2,2,0,1,0.04246140526744821
1,2,2,4,0,4,2,1,0,0,0.04245150393544142
1,1,1,4,2,4,2,2,0,0,0.042018223558569635
1,1,1,4,3,3,2,2,0,2,0.0416064371088333
1,2,3,4,2,2,2,2,0,0,0.04134783470100503
1,2,2,4,1,3,2,2,0,1,0.0409319838499895
1,2,2,4,3,3,2,1,0,1,0.04067610667128654
1,2,2,4,1,4,2,2,0,0,0.04065914400671625
1,2,1,4,2,3,2,2,0,1,0.04050315132855455
1,1,2,5,2,4,2,1,0,0,0.040438143112002
1,2,1,4,1,3,3,2,0,3,0.040375160511308024
1,1,3,4,1,3,2,2,0,0,0.040369199564753364
1,2,1,5,1,3,2,2,0,0,0.04030286255140537
1,3,3,4,0,1,0,3,0,2,0.03996495590590818
1,1,2,5,1,3,2,1,0,1,0.0398886024567355
1,2,2,3,2,4,2,2,0,0,0.039381332772000024
1,1,3,5,1,3,2,1,0,0,0.03937713027397224
1,1,1,4,2,3,2,1,0,0,0.039060676299260605
1,2,1,3,2,3,2,3,0,0,0.03884929821568607
1,2,1,4,3,4,2,1,0,0,0.03882118629322062
1,2,3,4,1,3,2,2,0,0,0.03871101217099502
1,2,1,4,1,4,3,2,0,3,0.03869938292828899
1,1,2,3,1,3,2,2,0,0,0.03866577408592988
1,1,1,4,3,4,2,1,0,4,0.038616870820445154
1,1,2,4,1,3,2,1,0,1,0.03845185106978607
1,3,2,5,1,2,0,3,0,2,0.03838639327466459
1,1,2,4,1,3,1,1,0,0,0.038123143083268377
1,3,2,4,0,2,1,3,0,2,0.037921289923840834
1,2,3,4,1,1,0,3,0,0,0.0379023495158342
1,2,2,4,2,3,2,2,0,1,0.03778433306247235
1,3,4,4,2,2,2,1,0,0,0.0377779372034366
1,3,4,5,1,1,1,3,0,0,0.03754381222527251
1,2,2,4,1,2,2,2,0,2,0.037070402549932914
1,2,1,4,3,3,2,1,0,1,0.03703888170190087
1,1,1,5,1,4,2,2,0,0,0.036983088222717245
1,2,2,5,1,3,2,1,0,2,0.03664772339576808
1,2,2,4,1,3,1,1,0,0,0.036557213712543
1,0,2,4,2,3,2,2,0,0,0.03645418240841545
1,2,4,4,2,1,2,2,0,0,0.03635767393276664
1,3,2,5,0,1,0,4,0,0,0.03622334155319754
1,3,4,5,0,1,1,3,0,0,0.03618254367657514
1,2,1,4,2,4,2,1,0,1,0.03603707898739903
1,3,4,5,1,1,1,2,0,0,0.03568401037147182
