1,1,2,3,2,2,1,0,0,0,0.10192020630298862
1,1,2,3,2,2,1,1,0,0,0.20301426225424898
1,1,2,3,2,3,1,0,0,0,0.12081484149483086
1,1,2,3,2,3,1,1,0,0,0.24065037547630927
1,1,2,4,1,2,2,1,0,0,0.061343884249357376
1,2,1,4,1,2,2,1,0,0,0.07535850238158877
1,2,2,3,1,2,2,1,0,0,0.06863191463396916
1,2,2,4,1,2,2,1,0,0,0.10922465004771174
1,1,2,3,1,3,2,1,0,0,0.0831243674279507
1,2,2,3,1,3,2,1,0,0,0.08709505650334597
1,1,1,3,1,3,2,1,0,0,0.07252501565935245
1,2,1,3,1,3,2,1,0,0,0.10296067179551825
1,2,2,3,1,1,2,1,0,0,0.07648657705687686
1,2,2,3,2,1,2,1,0,0,0.07210162036643598
1,2,3,3,1,1,2,1,0,0,0.1212462241807136
1,2,3,3,2,1,2,1,0,0,0.11429520790609903
1,0,1,3,2,3,2,1,0,3,0.09257759606327896
1,1,1,3,2,3,2,0,0,3,0.06881881383898172
1,1,1,3,2,3,2,1,0,3,0.39135851996060866
1,1,1,3,2,3,2,1,0,4,0.0778483869900908
1,2,1,3,2,3,2,1,0,0,0.07283541182959537
1,2,1,4,1,3,2,1,0,0,0.06497464865251598
1,2,1,3,1,3,2,2,0,0,0.06875631518294932
1,2,1,4,1,3,2,2,0,0,0.08239192370874651
1,3,3,4,0,0,0,2,0,0,0.10786365906300001
1,3,3,4,0,1,0,2,0,0,0.1255170787481889
1,3,3,4,1,0,0,2,0,0,0.09282540245866937
1,3,3,4,1,1,0,2,0,0,0.10801759787726113
1,2,2,4,1,1,0,1,0,0,0.10313796712498471
1,2,2,4,1,1,0,2,0,0,0.12205849344741677
1,2,3,4,1,1,0,1,0,0,0.09059096604021045
1,2,3,4,1,1,0,2,0,0,0.10720976128426696
1,1,1,3,2,2,2,1,0,1,0.09759443876270107
1,2,1,3,2,2,2,1,0,1,0.08797174187063495
1,1,1,3,2,2,2,1,0,2,0.09046721523778208
1,1,1,3,2,2,2,1,0,3,0.08121022963243367
1,2,1,3,2,2,2,1,0,2,0.11262958047990536
1,2,1,3,2,2,2,1,0,3,0.10110484853697398
1,1,1,3,1,2,2,1,0,0,0.11504407750063919
1,1,1,3,1,2,2,2,0,0,0.0631590834723857
1,1,1,4,1,2,2,1,0,0,0.06831692146916364
1,2,1,3,1,2,2,1,0,0,0.10595749154853118
